,Name,Price,Location,Shadow size,Rarity,South_month,Time,Category
143,Horned elephant,"8,000",On palm trees,,Ultra-rare,"[1, 2]","[17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7]",Bug
144,Horned hercules,"12,000",On palm trees,,Ultra-rare,"[1, 2]","[17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7]",Bug
145,Walking stick,600,On trees,,Uncommon,"[1, 2, 3, 4, 5]","[4, 5, 6, 7, 17, 18]",Bug
146,Walking leaf,600,Disguised as leaves,,Uncommon,"[1, 2, 3]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",Bug
147,Bagworm,600,Shaking trees,,Common,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",Bug
148,Ant,80,On rotten food,,Common,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",Bug
149,Hermit crab,"1,000",Disguised as shells,,Common,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7]",Bug
150,Wharf roach,200,On rocks at the beach,,Common,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",Bug
151,Fly,60,On trash,,Common,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",Bug
152,Mosquito,130,Flying,,Common,"[12, 1, 2, 3]","[17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3]",Bug
153,Flea,70,On villagers,,Common,"[10, 11, 12, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",Bug
154,Snail,250,On rocks and bushes (Rain),,Common,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",Bug
155,Pill bug,250,Hitting rocks,,Common,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",Bug
156,Centipede,300,Hitting rocks,,Common,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[16, 17, 18, 19, 20, 21, 22]",Bug
157,Spider,480,Shaking trees,,Common,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7]",Bug
158,Tarantula,"8,000",On the ground,,Common,"[5, 6, 7, 8, 9, 10]","[19, 20, 21, 22, 23, 0, 1, 2, 3]",Bug
159,Scorpion,"8,000",On the ground,,Common,"[11, 12, 1, 2, 3, 4]","[19, 20, 21, 22, 23, 0, 1, 2, 3]",Bug
